-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [hermes-release.aar] /Users/dheerndra/.gradle/caches/transforms-3/2f826c24231d9992584fa8b07553755b/transformed/jetified-hermes-release/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-clipboard_clipboard] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_crashlytics] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-picker_picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-clear-cache-lcm] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-clear-cache-lcm/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-document-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
